PROPERTY ADDRESS,,APN #
2311,IVY DR,022 033801200
2312,E 15TH ST,020 015802400
2315,TELEGRAPH AVE,008 066400500
2316,LAKESHORE AVE,023 041503800
2316,96TH AVE,046 547502103
2317,FRUITVALE AVE,026 076500400
2324,PARK BLVD,022 033802202
2324,E 19TH ST,021 024902000
2324,13TH AVE,022 032201500
2325,17TH AVE,022 032300501
2328,SEMINARY AVE,038 320700400
2332,FOOTHILL BLVD,020 020300700
2333,HUMBOLDT AVE,027 089601201
2333,IVY DR,022 033801000
2334,E 15TH ST,020 015802101
2336,FRUITVALE AVE,027 083905000
2337,HARRISON ST,008 067000500
2338,INTERNATIONAL BLVD,020 015300901
2340,8TH AVE,022 031603400
2340,ADELINE ST,005 042700101
2341,VALLEY ST,008 066500400
2341,90TH AVE,043 460900600
2344,E 17TH ST,020 020500900
2345,E 21ST ST,021 025102800
2345,92ND AVE,046 548000813
2346,VALDEZ ST,008 066900100
2346,FRUITVALE AVE,027 083905102
2350,83RD AVE,043 457602000
2354,FRUITVALE AVE,027 083905101
2355,HUMBOLDT AVE,027 089600702
2360,WOOLSEY ST,016 142102400
2361,FRUITVALE AVE,026 076600302
2363,HUMBOLDT AVE,027 089600701
2369,HUMBOLDT AVE,027 089600600
2400,IVY DR,022 031500402
2400,34TH AVE,027 087902000
2400,PARK BLVD,022 033802700
2401,SAN PABLO AVE,003 001500700
2401,IVY DR,022 033800900
2401,BARTLETT ST,027 089401100
2407,IVY DR,022 033800800
2412,35TH AVE,032 210802802
2413,109TH AVE,047 557000800
2415,7TH AVE,022 031500100
2416,8TH AVE,022 033601800
2417,IVY DR,022 033800700
2421,DAMUTH ST,029 099300300
2421,E 21ST ST,021 025002101
2422,8TH AVE,022 033601900
2422,21ST AVE,022 032703200
2423,MONTICELLO AVE,036 242700900
2424,PARK BLVD,022 033803101
2424,90TH AVE,046 548400401
2424,94TH AVE,046 548800300
2424,7TH AVE,022 034002800
2425,IVY DR,022 033800600
2425,HUMBOLDT AVE,027 089603702
2429,HUMBOLDT AVE,027 089603702
2425,MACARTHUR BLVD,028 090602901
2426,12TH AVE,022 033201200
2429,13TH AVE,022 033200200
2430,8TH AVE,022 033602000
2431,106TH AVE,047 557601000
2434,MARKET ST,003 000901400
2434,FRUITVALE AVE,027 084101600
2435,BARTLETT ST,027 089400701
2436,25TH AVE,026 078404700
2438,35TH AVE,032 210802900
2439,IVY DR,022 033800402
2440,8TH AVE,022 033602100
2445,8TH AVE,022 034001300
2451,SEMINARY AVE,038 318300800
2451,IVY DR,022 033800401
2453,DAMUTH ST Bldg #1,029 099200201
2453,DAMUTH ST Bldg #2,
2453,DAMUTH ST Bldg #3,
2461,DAMUTH ST,029 099200302
2500,IVY DR,022 034001802
2500,WALLACE ST,022 032901209
2500,FRUITVALE AVE,027 084203202
2501,IVY DR,022 033700400
2501,7TH AVE,022 033800300
2505,SAN PABLO AVE,003 001300400
2511,7TH AVE,022 033803601
2515,FOOTHILL BLVD,025 073402800
2515,10TH AVE,022 034202005
2525,10TH AVE,022 034202005
2515,76TH AVE,040 333600800
2515,IVY DR,022 033700300
2518,35TH AVE,032 210103200
2519,7TH AVE,022 033800200
2520,9TH AVE,022 034202500
2520,38TH AVE,032 210602000
2523,MASON ST,038 317706401
2526,MYRTLE ST,005 043202800
2528,26TH AVE,026 077101109
2528,IVY DR,022 034002100
2529,E 27TH ST,026 078500500
2530,8TH AVE,022 033600100
2530,35TH AVE,032 210103300
2530,9TH AVE,022 034202701
2530,FRUITVALE AVE,027 084203600
2531,E 16TH ST,025 071100201
2531,DAMUTH ST,029 099100401
2531,MARKET ST,005 043200600
2535,11TH AVE,022 034300700
2538,IVY DR,022 034002200
2538,8TH AVE,022 034101600
2539,E 16TH ST,025 071100202
2545,26TH AVE,026 078501502
2547,E 29TH ST,026 081300601
2550,COURTLAND AVE,036 242302801
2550,35TH AVE,032 210103500
2551,IVY DR,022 033700100
2554,IVY DR,022 034002300
2554,E 16TH ST,025 073403200
2555,FOOTHILL BLVD,025 073403000
2558,IVY DR,022 034002400
2558,FRUITVALE AVE,027 084401006
2563,HARRINGTON AVE,032 210101200
2564,FRUITVALE AVE,027 084401004
2564,SAN PABLO AVE,009 067904400
2565,M L KING JR WAY,009 067902200
2565,109TH AVE,047 558600501
2575,FRUITVALE AVE,026 076801100
2578,FRUITVALE AVE,027 084401003
2600,IVY DR,022 034002500
2600,INTERNATIONAL BLVD,025 071001000
2604,FRUITVALE AVE,027 084401301
2605,9TH AVE,022 034101300
2605,HIGH ST,032 205802400
2606,9TH AVE,022 034202900
2609,IVY DR,022 033901001
2610,62ND AVE,038 319903303
2610,35TH AVE,032 206800102
2615,26TH AVE,026 078501400
2616,HARRISON ST,010 079503000
2619,HIGH ST,032 205802101
2622,13TH AVE,022 035502700
2624,M L KING JR WAY,009 068201800
2624,FOOTHILL BLVD,026 073800200
2624,8TH AVE,022 034102100
2625,PLEASANT ST,028 090000200
2625,IVY DR,022 033900900
2626,OCTAVIA ST,032 206701400
2630,MACARTHUR BLVD,029 099003800
2631,PLEASANT ST,028 090000300
2633,E 16TH ST,025 071001901
2636,IVY DR,022 034000300
2640,ALVINGROOM CT,043A464200313
2641,IVY DR,022 033900700
2649,62ND AVE,038 320000502
2654,HARRISON ST,010 079503600
2656,38TH AVE,032 206302700
2657,IVY DR,022 033900501
2657,E 16TH ST,025 071002100
2662,23RD AVE,026 077600102
2673,GRANDE VISTA AVE,026 077700200
2681,NICOL AVE,026 082701100
2684,73RD AVE,040 340103900
2685,ALVINGROOM CT,043A464200306
2696,HAVENSCOURT BLVD,039 326500100
2697,HAVENSCOURT BLVD,039 326600903
2700,ALVINGROOM CT,043A464200312
2700,14TH AVE,022 035400902
2700,WEST ST,009 069102401
2701,MACARTHUR BLVD,028 091500101
2701,IVY DR,022 033900400
2701,HIGH ST,032 205809800
2705,E 21ST ST,026 074100101
2707,FRUITVALE AVE,026 082004200
2709,IVY DR,022 033900300
2710,9TH AVE,022 034203600
2711,23RD AVE,026 078600403
2721,ALVINGROOM CT,043A464200307
2727,E 17TH ST,025 073200301
2730,ALVINGROOM CT,043A464200311
2732,21ST AVE,022 036401302
2736,MYRTLE ST,005 045100100
2737,HAROLD ST,028 091101101
2738,HAVENSCOURT BLVD,039 327002400
2739,NICOL AVE,027 085400500
2741,ALVINGROOM CT,043A464200308
2742,PARK BLVD,022 033901901
2743,NICOL AVE,027 085400600
2752,14TH AVE,022 035402900
2755,74TH AVE,040 340000500
2767,79TH AVE,040 340400600
2784,ALVINGROOM CT,043A464200310
2785,ALVINGROOM CT,043A464200309
2791,RITCHIE ST,040 340500600
2800,VIOLA ST,032 205201700
2800,NICOL AVE,027 085902301
2800,21ST AVE,022 036500600
2801,SUMMIT ST,009 068800401
2802,68TH AVE,039 327302203
2805,E 16TH ST,025 071400100
2809,8TH AVE,022 033900200
2811,NICOL AVE,027 085400801
2817,FILBERT ST,005 045401500
2817,HIGH ST,032 205701400
2817,67TH AVE,039 327500301
2820,GARDEN ST,026 081300803
2820,PARK BLVD,022 033903401
2820,14TH AVE,022 035403301
2821,HARRISON ST,010 080100300
2827,M L KING JR WAY,009 069500400
2830,INTERNATIONAL BLVD,025 071401900
2833,FOOTHILL BLVD,025 072600100
2833,HIGH ST,032 205701200
2834,FRUITVALE AVE,027 085304200
2836,M L KING JR WAY,009 069702602
2846,MACARTHUR BLVD,029 097700901
2851,WEST ST,009 069300100
2851,38TH AVE,032 205200700
2856,FRUITVALE AVE,027 085304400
2856,CARMEL ST,029 098205500
2858,BROOKDALE AVE,027 085401703
2867,MACARTHUR BLVD,028 091603200
2868,38TH AVE,032 205304000
2900,14TH AVE,022 036702101
2901,NICOL AVE,027 085502400
2901,SCHOOL ST,027 085800101
2905,BONA ST,027 085201700
2906,HIGH ST,032 203901900
2910,M L KING JR WAY,009 069801602
2912,14TH AVE,022 036702202
2915,M L KING JR WAY,009 069600300
2917,MACARTHUR BLVD,028 091608900
2924,14TH AVE,022 036702301
2925,E 19TH ST,025 072500200
2926,HIGH ST,032 203902301
2926,BROOKDALE AVE,027 085501700
2930,MACARTHUR BLVD,029 097704300
2930,E 16TH ST,025 072202000
2932,E 19TH ST,025 072602000
2933,M L KING JR WAY,009 069600100
2936,SCHYLER ST,027 085801300
2936,14TH AVE,022 036702803
2937,BROOKDALE AVE,027 085302300
2945,MCCLURE ST,009 069900504
2945,BROOKDALE AVE,027 085302400
2946,BROOKDALE AVE,027 085501500
2952,MACARTHUR BLVD,029 097703901
2953,BROOKDALE AVE,027 085302500
3000,NICOL AVE,027 085603803
3000,FRUITVALE AVE,027 086001800
3001,E 17TH ST,025 072200400
3001,E 16TH ST,025 072100502
3001,RICHMOND BLVD,009 070302400
3002,FOOTHILL BLVD,026 074701503
3002,BONA ST,027 085303500
3004,BROOKDALE AVE,027 085501300
3006,E 17TH ST,025 072400600
3007,E 15TH ST,025 072000100
3010,BONA ST,027 085303400
3011,SCHOOL ST,027 086100200
3012,E 18TH ST,025 072501801
3014,FRUITVALE AVE,027 086002000
3014,E 19TH ST,025 072601800
3015,M L KING JR WAY,009 070900300
3015,NICOL AVE,027 085503300
3016,BROOKDALE AVE,027 085501200
3017,PLEITNER AVE,027 086102900
3020,35TH AVE - East bldg,032 203000300
3020,35TH AVE - West bldg,
3020,BROOKDALE AVE,027 085501100
3024,FRUITVALE AVE,027 086002100
3025,PLEITNER AVE,027 086102800
3025,PARK BLVD,023 040300800
3026,NICOL AVE,027 085603500
3026,RICHMOND BLVD,010 080600300
3027,TELEGRAPH AVE,009 070800300
3027,CAPP ST,027 085901800
3031,62ND AVE,038 318700103
3032,E 19TH ST,025 072601600
3035,LYNDE ST Bldg A,027 084800401
3035,LYNDE ST Bldg B ,
3035,PLEITNER AVE,027 086102601
3035,SCHOOL ST,027 086100500
3036,BROOK ST,009 070303500
3040,E 19TH ST,025 072601500
3040,LYNDE ST,027 085100800
3042,MACARTHUR BLVD,028 093902205
3045,RICHMOND BLVD,009 070301601
3048,CHAMPION ST,027 085902700
3050,DAVIS ST,026 077001800
3050,FRUITVALE AVE,027 086002604
3055,CURRAN AVE,027 086201602
3060,LOGAN ST,026 076801600
3061,CURRAN AVE,027 086201501
3064,CHAMPION ST,027 085902900
3065,RICHMOND BLVD,009 070301101
3066,MACARTHUR BLVD,028 093900502
3069,PLEITNER AVE,027 086101300
3071,CURRAN AVE,027 086201400
3077,CURRAN AVE,027 086201300
3080,RICHMOND BLVD,010 080703601
3080,E 15TH ST,025 072102200
3084,22ND AVE,026 078900101
3084,RICHMOND BLVD,010 080703700
3088,E 15TH ST,025 072102100
3104,14TH AVE,022 037101600
3105,PLEITNER AVE,027 086101200
3105,HIGH ST,032 203210400
3111,PLEITNER AVE,027 086101100
3111,SCHOOL ST,027 086200101
3112,14TH AVE,022 037101700
3114,ASHBROOK CT,026 076600501
3116,38TH AVE,032 203110300
3121,TELEGRAPH AVE,009 071500500
3121,PLEITNER AVE,027 086101003
3121,CUTHBERT AVE,027 085701000
3123,M L KING JR WAY,009 071400300
3127,CHAMPION ST,028 090000800
3130,PARK BLVD,023 039506400
3130,14TH AVE,022 037101801
3130,HIGH ST,032 203216400
3135,CHAMPION ST,028 090000700
3136,COOLIDGE AVE,027 086101700
3139,MARKET ST,009 071200200
3140,PARK BLVD,023 039506300
3141,38TH AVE,032 203009100
3142,COOLIDGE AVE,027 086101800
3146,COOLIDGE AVE,027 086101900
3149,BROOKDALE AVE,027 087001600
3150,HIGH ST,032 203216700
3150,BROOKDALE AVE,027 086901101
3152,HIGH ST,032 203216800
3156,COOLIDGE AVE,027 086102100
3170,HIGH ST,032 203217000
3186,MCKILLOP RD,026 081004600
3201,ADELINE ST,005 047302200
3201,BEAUMONT AVE,022 038001400
3203,14TH AVE,022 037600800
3205,BROOKDALE AVE,027 087001800
3206,PARK BLVD,023 039503901
3210,PARK BLVD,023 039503902
3210,SAN LEANDRO ST,033 219301001
3211,SCHOOL ST,027 086300200
3215,FILBERT ST,005 047000900
3217,LIESE AVE,032 203108600
3220,E 16TH ST,033 211901000
3222,E 27TH ST,027 084605800
3225,BEAUMONT AVE,022 038001200
3227,BROOKDALE AVE,027 087002001
3227,PRENTISS ST,027 084300201
3228,FARNAM ST,033 212101900
3230,14TH AVE,022 037200301
3231,PRENTISS ST,027 084300300
3231,E 16TH ST,033 212100200
3231,TELEGRAPH AVE,009 071600200
3234,MAPLE AVE,028 093202300
3239,TELEGRAPH AVE,009 071600100
3240,61ST AVE,037A273400104
3242,DAVIS ST,027 084602400
3246,E 27TH ST,027 084605403
3250,SAN PABLO AVE,009 072200604
3251,M L KING JR WAY,009 071800500
3256,NICOL AVE,027 086305200
3269,LYNDE ST,027 087200200
3275,HOLLIS ST,007 059400608
3287,KEMPTON AVE,010 080702500
3300,KEMPTON AVE,010 080801901
3300,BROOKDALE AVE,027 086902801
3300,SAN LEANDRO ST,033 219201500
3300,66TH AVE,037A275302700
3309,HARRISON ST,010 080900700
3314,FARNAM ST,033 212201400
3315,TELEGRAPH AVE,009 072600400
3317,KEMPTON AVE,010 080702200
3320,DAVIS ST,027 087300900
3321,CHESTNUT ST,005 047201000
3327,68TH AVE,037A275501800
3334,BROOKDALE AVE,027 086902300
3344,SCHOOL ST,028 095102703
3351,RICHMOND BLVD,009 073100800
3361,SUTER ST,028 095102702
3390,ARKANSAS ST,028 095201103
3400,SALISBURY ST,027 087703400
3401,RICHMOND BLVD,009 073103300
3401,SALISBURY ST,027 087902204
3403,SAN LEANDRO ST,033 218800100
3404,ADELINE ST,005 047801500
3405,DIMOND AVE,026 083501002
3408,RICHMOND BLVD,010 080703900
3410,SCHOOL ST,028 095103901
3418,SCHOOL ST,028 095103601
3419,69TH AVE,037A275504400
3421,68TH AVE,037A275513500
3422,ANDOVER ST,009 073401401
3422,ALEXANDER CT,027 088401500
3425,TELEGRAPH AVE,009 073705100
3429,13TH AVE,023 048101900
3430,FOOTHILL BLVD,027 088301100
3440,WILSON AVE,028 091002500
3441,LAGUNA AVE,028 091001000
3447,DAVIS ST,027 087603200
3454,MORRISON AVE,023 049901000
3459,PIEDMONT AVE,012 094000900
3464,CHAMPION ST,028 090601702
3465,RICHMOND BLVD,009 073104701
3474,BOSTON AVE,028 090902900
3500,35TH AVE,030 198005500
3501,LAKESHORE AVE,011 083901200
3502,BROOKDALE AVE,032 206800104
3505,KEMPTON WAY,010 080701300
3507,38TH AVE,030 198014800
3515,RHODA AVE,029 099003500
3519,E 16TH ST,033 213000100
3524,MIDVALE AVE,028 095602300
3525,DIMOND AVE,029A130101601
3525,ARDLEY AVE,023 049203100
3525,GRAY ST,032 211201401
3526,MEADOW ST,032 210802504
3527,68TH AVE,037A275508200
3535,COOLIDGE AVE,029 098901602
3541,DIMOND AVE,029A130101400
3549,LAKESHORE AVE,011 083900600
3550,LAUREL AVE,028 094503500
3553,DIMOND AVE,029A130101300
3555,MAPLE AVE,028 091600200
3555,LINCOLN AVE,029A130400401
3556,DIMOND AVE,029A130203200
3565,DIMOND AVE,029A130101200
3566,DIMOND AVE,029A130203300
3571,66TH AVE,037A275200104
3573,GRAY ST,032 211202101
3573,LAUREL AVE,028 093800100
3585,66TH AVE,037A275200105
3591,66TH AVE,037A275200108
3600,DIMOND AVE,029A130203501
3600,LAKESHORE AVE,011 087201600
3604,LAGUNA AVE,029 099001800
3612,LAKESHORE AVE,011 087201700
3614,MIDVALE AVE,028 095701400
3616,EMERSON ST,023 048002400
3621,DIMOND AVE,029A130100700
3621,PATTERSON AVE,030 191201100
3627,COOLIDGE AVE,029 098901100
3633,PATTERSON AVE,030 191200902
3645,DIMOND AVE,029A130100400
3647,COOLIDGE AVE,029 098901000
3649,DIMOND AVE,029A130100303
3650,GRAND AVE,011 084403400
3650,35TH AVE,030 189801900
3660,35TH AVE,030 189802000
3664,39TH AVE,030 192501100
3667,DIMOND AVE,029A130100101
3669,39TH AVE,030 192000900
3670,39TH AVE,030 192501000
3675,39TH AVE,030 192000800
3676,39TH AVE,030 192500900
3700,MACARTHUR BLVD,030 190701700
3700,INTERNATIONAL BLVD,033 213606501
3700,LINCOLN AVE,029 099402700
3701,FRUITVALE AVE,029A130200400
3701,MAYBELLE AVE,030 192900502
3704,FRUITVALE AVE,029A130503300
3705,MAYBELLE AVE,030 192900501
3711,FRUITVALE AVE,029A130200300
3715,LINCOLN AVE,029A130501502
3719,EMERSON ST,023 047800600
3720,FRUITVALE AVE,029A130503501
3720,MAYBELLE AVE,030 193301700
3721,LINCOLN AVE,029A130501401
3721,FRUITVALE AVE  UNIT A,029A130204900
3721,FRUITVALE AVE  UNIT B,029A130204800
3721,FRUITVALE AVE  UNIT C,029A130204700
3721,FRUITVALE AVE  UNIT D,029A130204600
3721,FRUITVALE AVE  UNIT E,029A130204500
3721,FRUITVALE AVE  UNIT F,029A130204400
3723,FRUITVALE AVE,029A130205000
3726,GRAND AVE,011 085302200
3727,BUELL ST,037 255201400
3733,GRAND AVE,010 083501000
3735,39TH AVE,030 192000400
3738,PARK BOULEVARD WAY,023 047801301
3739,FOOTHILL BLVD,033 213503000
3743,39TH AVE,030 192000300
3750,PARK BOULEVARD WAY,023 047800100
3755,EMERSON WAY,023 047800404
3758,MANILA AVE,012 098001500
3760,PARK BOULEVARD WAY,023 047800201
3761,HARRISON ST,010 081401400
3761,PARK BOULEVARD WAY,024 053204301
3761,HIGH ST,030 193501004
3765,HIGH ST,030 193501004
3765,HIGH ST,030 193501004
3762,SHAFTER AVE,012 097902500
3764,39TH AVE,030 192503300
3764,SHAFTER AVE,012 097902600
3764,FRUITVALE AVE,029A130504300
3768,HARRISON ST,010 081514300
3769,RUBY ST,012 097403600
3771,HIGH ST,030 193501004
3773,HIGH ST,030 193501004
3770,PARK BOULEVARD WAY,023 047800402
3773,PARK BOULEVARD WAY,024 053204100
3773,39TH AVE,030 192004512
3775,LEIGHTON ST,012 093803300
3778,39TH AVE,030 192503201
3779,HARRISON ST,010 081401100
3790,39TH AVE,030 192503000
3792,HARRISON ST,010 081501500
3799,BUELL ST,037 254701401
3800,39TH AVE,030 192502900
3801,LINCOLN AVE,029A130500800
3801,MAYBELLE AVE,030 192902200
3801,HIGH ST,030 193500901
3804,E 12TH ST,033 215701100
3804,OPAL ST,012 098100800
3805,CLARKE ST,012 097001700
3806,39TH AVE,030 192502800
3807,HIGH ST,030 193500801
3809,MAYBELLE AVE,030 192902101
3809,PENNIMAN AVE,032 205300200
3810,FOOTHILL BLVD,032 208702703
3810,REDDING ST,030 198015700
3810,MAYBELLE AVE,030 193306800
3811,OPAL ST,012 097801900
3811,39TH AVE,030 192003700
3812,WHITTLE AVE,029A130504701
3814,39TH AVE,030 192502700
3815,SHAFTER AVE,012 097701500
3815,HARRISON ST,010 081400500
3815,PARK BLVD,024 053102400
3818,CLARKE ST,012 097202900
3822,RUBY ST,012 097302500
3822,HARRISON ST,010 081502000
3823,HARRISON ST,010 081400400
3824,39TH AVE,030 192505400
3827,MAYBELLE AVE,030 192901900
3830,HARRISON ST,010 081502100
3830,MAYBELLE AVE,030 193301200
3833,TELEGRAPH AVE,012 096700300
3833,MAYBELLE AVE,030 192901802
3840,CLARKE ST,012 097203400
3840,HOWE ST,012 098603901
3843,HOWE ST,012 098501300
3845,HARRISON ST,010 081400301
3849,MAYBELLE AVE,030 192901705
3861,BUELL ST,037 254700806
3865,MAYBELLE AVE,030 192901701
3867,BUELL ST,037 254700805
3873,HOWE ST,012 098500900
3873,SHAFTER AVE,012 097701200
3875,RUBY ST,012 097201300
3877,HOWE ST,012 098503000
3877,SHAFTER AVE,012 097701100
3900,CERRITO AVE,012 098502500
3900,HARRISON ST,012 093000800
3901,RUBY ST,012 097201200
3901,WEBSTER ST,012 097301301
3903,CLARKE ST,012 097000901
3909,SHAFTER AVE,012 097700800
3917,SHAFTER AVE,012 097700700
3918,CERRITO AVE,012 098502801
3920,CLARKE ST,012 097203800
3921,HARRISON ST,012 092901100
3922,CANON AVE,024 051900701
3924,LUSK ST,012 096000101
3933,HARRISON ST,012 092901000
3936,ROBLEY TER,012 093401600
3950,RUBY ST,012 097303400
3952,HARRISON ST,012 093001300
4000,LYON AVE,032 206901900
4001,GREENWOOD AVE,024 053201000
4001,ALLENDALE AVE,032 205808100
4003,PARK BLVD,024 053300800
4009,ARDLEY AVE,024 052600800
4015,HOWE ST,012 099601700
4020,OPAL ST,012 100501301
4020,BROADWAY,012 099603100
4021,HOWE ST,012 099601600
4030,PANAMA CT,012 098701201
4040,MANILA AVE,012 100000100
4059,ALLENDALE AVE,032 205808600
4060,LYON AVE,032 206903201
4065,LYON AVE,032 207400500
4069,E 18TH ST,033 215200400
4077,ALLENDALE AVE,032 205808800
4100,LYON AVE,032 206904400
4101,PORTER ST,032 203100400
4103,E 17TH ST,033 214800100
4105,MONTGOMERY ST,012 099701301
4110,HOWE ST,012 099401800
4111,MONTGOMERY ST,012 099701302
4114,OPAL ST,012 100402800
4118,BROADWAY,012 099901500
4120,EMERALD ST,012 100102700
4120,HOWE ST,012 099401900
4121,OPAL ST,012 100601500
4124,EMERALD ST,012 100102800
4126,OPAL ST,012 100402900
4132,HOWE ST,012 099402000
4133,WEBSTER ST,012 101002800
4135,PARK BLVD,024 053500900
4138,HOWE ST,012 099402100
4150,PIEDMONT AVE,012 099100101
4151,EMERALD ST,012 100301003
4154,PARK BLVD,024 053601900
4180,OPAL ST,012 100403700
4188,PARK BLVD,024 053600100
4188,GREENWOOD AVE,024 054504100
4210,TELEGRAPH AVE,013 109702700
4211,M L KING JR WAY,013 109100301
4211,MONTGOMERY ST,013 111101900
4220,MONTGOMERY ST,013 111402400
4223,TERRACE ST,013 110901000
4228,MASTERSON ST,030 193302403
4230,CARRINGTON ST,032 208201900
4231,HOWE ST,013 111401200
4231,MONTGOMERY ST,013 111101600
4235,MONTGOMERY ST,013 111101400
4237,FOOTHILL BLVD,035 235200603
4244,GILBERT ST,013 111102800
4251,MONTGOMERY ST,013 111101200
4306,PARK BLVD,024 054402200
4328,HOWE ST,013 111602100
4345,RILEA WAY,040A345705500
4350,BROADWAY,013 110802300
4355,RILEA WAY,040A345705700
4385,HOWE ST,013 111500300
4421,GILBERT ST,013 110803100
4423,EDGEWOOD AVE,024 054700100
4466,VIEW PL,013 113406300
4500,GILBERT ST,013 113401703
4520,SAN CARLOS AVE,036 241402200
4527,BANCROFT AVE,035 235805001
4555,BANCROFT AVE,035 235801802
4609,BOND ST,035 235900100
4630,PARK BLVD,024 055203000
4633,FAIRFAX AVE,036 242100500
4734,SHATTUCK AVE,013 115600100
4770,TELEGRAPH AVE,013 115001902
4811,SHATTUCK AVE,013 116200700
4824,BANCROFT AVE,035 238400303
4864,PARK BLVD,029A133000604
4901,CLARKE ST,013 115201000
4902,PARK BLVD,029A133004100
5000,MELROSE AVE,036 241902601
5001,SHAFTER AVE,013 114600602
5005,SHAFTER AVE,013 114600601
5012,BANCROFT AVE,035 238601700
5025,WOODMINSTER LN,029 125504000
5103,WEST ST,013 116801803
5103,FAIRFAX AVE,035 237200700
5142,BANCROFT AVE,035 238700800
5151,CORONADO AVE,014 123803700
5160,CLAREMONT AVE,014 122600100
5208,MANILA AVE,014 123805800
5239,BANCROFT AVE,035 239400701
5248,CLAREMONT AVE,014 122704203
5263,COLLEGE AVE,014 124000200
5290,BROADWAY TER,048A703404300
5300,WALNUT ST,036 248300100
5300,BANCROFT AVE,035 238801600
5301+5315,TELEGRAPH AVE,014 122001502
5325+5333,TELEGRAPH AVE,014 122001502
5359+5351,TELEGRAPH AVE,014 122001502
5311,MILES AVE,014 125602700
5317,BROADWAY TER,048A703101000
5319,BROADWAY TER,048A703100901
5321,BRYANT AVE,014 124905600
5324,MANILA AVE,014 124903000
5339,BROADWAY,014 124800500
5351,BELGRAVE PLACE,048A703405300
5385,BROADWAY,048A703600801
5390,BROADWAY,048A703500100
5400,WALNUT ST,036 248303300
5401,BROADWAY TER,048A703100201
5408,TELEGRAPH AVE,014 122500903
5410,BROADWAY,048A703902400
5412,CLAREMONT AVE,014 125600302
5418,TELEGRAPH AVE,014 122502300
5420,CLAREMONT AVE,014 125600402
5422,SHAFTER AVE,014 126102100
5425,COLLEGE AVE,014 126301000
5428,CLAREMONT AVE,014 125600504
5439,BANCROFT AVE,035 239202700
5445,VICENTE WAY,014 122500902
5445,BROADWAY,048A703801400
5452,BANCROFT AVE,035 238900500
5456,LAWTON AVE,014 126300200
5460,BANCROFT AVE,035 238900300
5467,LAWTON AVE,014 126200200
5470,CAMDEN ST,036 250313700
5471,VICENTE WAY,014 122500700
5471,TAFT AVE,014 126204600
5471,FOOTHILL BLVD,035 239000300
5476,VICENTE WAY,014 122801102
5511,HILTON ST,038 322400302
5527,SHATTUCK AVE,014 121200100
5530,HILTON ST,038 322301801
5537,FOOTHILL BLVD,038 318000501
5549,FOOTHILL BLVD,038 318000600
5555,BANCROFT AVE,038 322400703
5600,BANCROFT AVE,038 322301602
5601,SHATTUCK AVE,014 121100300
5606,TAFT AVE,048A705000500
5609,COLLEGE AVE,014 126400700
5611,BANCROFT AVE,038 322301302
5645,BANCROFT AVE,038 322301002
5650,BANCROFT AVE,038 322300801
5679,OAK GROVE AVE,014 126901600
5687,MILES AVE,014 126600600
5717,HERMANN ST,014 127401300
5720,HARMON AVE,038 324001700
5833,HARMON AVE,
5735,AVENAL AVE,038 318100400
5760,FOOTHILL BLVD,038 317706600
5775,WALNUT ST,038 317700100
5800,WALNUT ST,038 317504000
5810,ADELINE ST,015 135501100
5815,M L KING JR WAY,015 135603100
5824,COLLEGE AVE,014 126607200
5825,KEITH AVE,048A705302900
5830,AYALA AVE,016 138402000
5835,ELIZABETH ST,038 324000100
5838,BIRCH CT,014 126606600
5844,COLLEGE AVE,014 126607400
5847,TRASK ST,038 324200502
5850,BIRCH CT,048A706201600
5865,MARSHALL ST,015 133300208
5901,BROADWAY,048A705300501
5908,M L KING JR WAY,015 135801701
5915,M L KING JR WAY,015 135303000
5915,TELEGRAPH AVE,015 138300700
5916,OCEAN VIEW DR,048A711002702
5918,GENOA ST,015 135301900
5920,COLLEGE AVE,014 126605900
5924,HAYES ST,038 321001600
5928,TELEGRAPH AVE,016 138601401
5939,TELEGRAPH AVE,015 138300500
5947,HILTON ST,038 321003300
5949,BROMLEY AVE,038 321501600
5964,RACINE ST North bldg,015 138301101
5964,RACINE ST South bldg ,
6006,GENOA ST,015 135201700
6009,CLAREMONT AVE,016 140702100
6015,M L KING JR WAY,015 135202800
6015,HERZOG ST,015 133700901
6024,CHABOT RD,014 126606200
6025,HERZOG ST,015 133700903
6031,CLAREMONT AVE,016 140701800
6033,FOOTHILL BLVD,038 320100501
6044,MONROE AVE,048A704100500
6066,MONROE AVE,048A704100500
6049,CLAREMONT AVE,016 140701502
6052,CHABOT RD,048A706201901
6053,CLAREMONT AVE,016 140701501
6060,CLAREMONT AVE,014 126804000
6081,CLAREMONT AVE,016 140700800
6100,HAYES ST,038 321001200
6106,HILTON ST,038 320703500
6108,HILTON ST,038 320703400
6111,HILTON ST,038 321003504
6116,TELEGRAPH AVE,016 139002101
6118,M L KING JR WAY,016 143302200
6121,SHATTUCK AVE,015 136100206
6125,HAYES ST,038 321104001
6140,MARKET ST,016 143601702
6218,ANTIOCH ST,048F735202501
6225,ANTIOCH ST,048F735400601
6311,FOOTHILL BLVD,038 319600102
6315,SHATTUCK AVE,015 136400201
6329,SHATTUCK AVE,015 136400202
6366,RACINE ST,015 137901601
6387,DANA ST,016 139100202
6389,DANA ST,016 139100201
6397,DANA ST,016 139100100
6400,MACARTHUR BLVD,037A274601604
6408,IRWIN CT,016 142402203
6433,TELEGRAPH AVE,016 142401903
6446,COLBY ST,016 141304100
